      64    3.15128   -0.64332    0.00000 
      65    4.04223   -1.00944    0.00000 
      66    2.09386    0.10732    0.00000 
      67    3.66145   -0.91905    0.00000 
      68    1.22195    1.79171    0.00000 
      69    1.44044    0.76770    0.00000 
      70    0.99763    2.18127    0.00000 
      71    2.62862   -0.64877    0.00000 
      72    1.75498    0.07190    0.00000 
      73    3.24527   -1.06139    0.00000 
      74    0.99938    1.44914    0.00000 
      75    4.81861   -1.45110    0.00000 
      76    0.77287    2.57098    0.00000 
      77    4.36908   -1.45110    0.00000 
      78    1.89678   -0.28204    0.00000 
      79    1.39313    0.32509    0.00000 
      80    3.91956   -1.45110    0.00000 
      81    1.00250    0.99938    0.00000 
      82    2.79574   -1.06139    0.00000 
      83    2.12145   -0.67168    0.00000 
      84    0.67883    1.75849    0.00000 
      85    3.47003   -1.45110    0.00000 
      86    0.54811    2.18127    0.00000 
      87    1.00316    0.54962    0.00000 
      88    2.34621   -1.06139    0.00000 
      89    3.02050   -1.45110    0.00000 
      90    1.44683   -0.28249    0.00000 
      91    0.61185    1.22085    0.00000 
      92    0.32334    2.57098    0.00000 
      93    1.67237   -0.67183    0.00000 
      94    1.00369    0.09962    0.00000 
      95    0.61373    0.77463    0.00000 
      96    2.57098   -1.45110    0.00000 
      97    1.89669   -1.06139    0.00000 
      98    0.15096    2.04060    0.00000 
      99    0.22190    1.44457    0.00000 
     100    0.61167    0.31644    0.00000 
     101    0.98997   -0.35724    0.00000 
     102    1.22240   -0.67168    0.00000 
     103    2.12145   -1.45110    0.00000 
     104    0.22239    0.99628    0.00000 
     105   -0.12618    2.57098    0.00000 
     106    1.44716   -1.06139    0.00000 
     107    0.22568    0.54728    0.00000 
     108   -0.20589    1.70059    0.00000 
     109    1.67192   -1.45110    0.00000 
     110    0.50452   -0.25980    0.00000 
     111   -0.16307    1.21486    0.00000 
     112   -0.35095    2.18127    0.00000 
     113    0.77243   -0.67183    0.00000 
     114    0.21835    0.09833    0.00000 
     115    0.99763   -1.06139    0.00000 
     116   -0.16306    0.76597    0.00000 
     117   -0.57571    2.57098    0.00000 
     118    1.22240   -1.45110    0.00000 
     119   -0.56910    1.83403    0.00000 
     120   -0.14754    0.31169    0.00000 
     121   -0.55423    1.43677    0.00000 
     122    0.30308   -0.66210    0.00000 
     123   -0.54987    0.98707    0.00000 
     124    0.54811   -1.06139    0.00000 
     125   -0.05675   -0.20262    0.00000 
     126   -0.80047    2.18127    0.00000 
     127    0.77287   -1.45110    0.00000 
     128   -0.55560    0.55521    0.00000 
     129   -0.93398    1.67027    0.00000 
     130   -1.02524    2.57098    0.00000 
     131   -0.93157    1.22448    0.00000 
     132   -0.55384    0.10593    0.00000 
     133   -0.14470   -0.68947    0.00000 
     134    0.09858   -1.06139    0.00000 
     135    0.32334   -1.45110    0.00000 
     136   -0.94711    0.77669    0.00000 
     137   -0.53324   -0.37495    0.00000 
     138   -1.28100    2.04541    0.00000 
     139   -0.94254    0.32690    0.00000 
     140   -1.31596    1.45751    0.00000 
     141   -1.47476    2.57098    0.00000 
     142   -0.35095   -1.06139    0.00000 
     143   -1.32390    1.00807    0.00000 
     144   -0.55772   -0.79082    0.00000 
     145   -0.94454   -0.11148    0.00000 
     146   -0.12618   -1.45110    0.00000 
     147   -1.32833    0.55840    0.00000 
     148   -1.69953    2.18127    0.00000 
     149   -0.90874   -0.60047    0.00000 
     150   -1.70575    1.73656    0.00000 
     151   -1.33606    0.10878    0.00000 
     152   -1.71576    1.23536    0.00000 
     153   -0.80047   -1.06139    0.00000 
     154   -0.57571   -1.45110    0.00000 
     155   -1.92429    2.57098    0.00000 
     156   -1.71500    0.78613    0.00000 
     157   -1.33242   -0.33810    0.00000 
     158   -1.72102    0.34122    0.00000 
     159   -2.11646    2.04024    0.00000 
     160   -2.10577    1.45957    0.00000 
     161   -1.28404   -0.92606    0.00000 
     162   -1.71578   -0.10842    0.00000 
     163   -1.02524   -1.45110    0.00000 
     164   -2.10518    1.01013    0.00000 
     165   -2.37382    2.57098    0.00000 
     166   -2.10424    0.56051    0.00000 
     167   -1.71396   -0.55809    0.00000 
     168   -2.49829    2.13092    0.00000 
     169   -2.10723    0.11089    0.00000 
     170   -2.49649    1.68242    0.00000 
     171   -2.49446    1.23319    0.00000 
     172   -1.69953   -1.06139    0.00000 
     173   -1.47476   -1.45110    0.00000 
     174   -2.10374   -0.33386    0.00000 
     175   -2.49345    0.78339    0.00000 
     176   -2.82334    2.57098    0.00000 
     177   -2.49446    0.33940    0.00000 
     178   -2.88316    1.90063    0.00000 
     179   -2.11475   -0.91714    0.00000 
     180   -2.88316    1.45374    0.00000 
     181   -2.49345   -0.11041    0.00000 
     182   -1.92429   -1.45110    0.00000 
     183   -2.88316    1.00684    0.00000 
     184   -2.49345   -0.55730    0.00000 
     185   -2.88316    0.55994    0.00000 
     186   -2.88316    0.11304    0.00000 
     187   -3.27287    2.57098    0.00000 
     188   -3.27287    2.12408    0.00000 
     189   -3.27287    1.67718    0.00000 
     190   -2.49446   -1.00711    0.00000 
     191   -3.27287    1.23029    0.00000 
     192   -2.88316   -0.33386    0.00000 
     193   -2.37382   -1.45110    0.00000 
     194   -3.27287    0.78339    0.00000 
     195   -3.27287    0.33649    0.00000 
     196   -2.88316   -0.78075    0.00000 
     197   -3.27287   -0.11041    0.00000 
     198   -2.82334   -1.45110    0.00000 
     199   -3.27287   -0.55730    0.00000 
     200   -3.27287   -1.00420    0.00000 
     201   -3.27287   -1.45110    0.00000 
STRUCTURE_ELEMENTS
       1    187   188     176
       2    200   201     198
       3      6     2       4
       4    194   195     185
       5     35    25      32
       6    189   191     180
       7    197   199     192
       8     61    48      56
       9     17    11      14
      10    188   189     178
      11     75    61      77
      12      2     1       3
      13    195   197     186
      14     25    17      22
      15    191   194     183
      16    199   200     196
      17     48    35      43
      18     11     6       9
      19      4     2       3
      20    192   199     196
      21    192   196     184
      22    186   197     192
      23    186   192     181
      24     43    35      32
      25     43    32      40
      26    184   196     190
      27    192   184     181
      28    181   184     174
      29    186   181     177
      30     43    40      52
      31    174   184     179
      32     32    25      22
      33     32    22      30
      34     30    22      20
      35     32    30      40
      36     40    30      37
      37     37    30      28
      38     40    37      49
      39     14    11       9
      40     14     9      13
      41     13     9       8
      42     14    13      20
      43     20    13      21
      44     14    20      22
      45     14    22      17
      46     21    13      15
      47     20    21      28
      48     28    21      31
      49     31    21      23
      50     28    31      38
      51     20    28      30
      52    183   194     185
      53    183   185     175
      54    175   185     177
      55    175   177     166
      56    177   185     186
      57    186   185     195
      58    166   177     169
      59    175   166     164
      60    183   175     171
      61     56    48      43
      62     56    43      52
      63     56    52      65
      64     65    52      67
      65     56    65      77
      66      9     6       4
      67      9     4       8
      68      8     4       5
      69      5     4       3
      70      8     5      10
      71    180   191     183
      72    180   183     171
      73    180   171     170
      74    170   171     160
      75    180   170     178
      76    178   170     168
      77    180   178     189
      78    168   170     159
      79    178   168     176
      80    196   200     198
      81    181   174     169
      82    169   174     162
      83    181   169     177
      84    162   174     167
      85    169   162     158
      86     61    56      77
      87    188   178     176
      88    165   176     168
      89     89    85      73
      90     63    76      70
      91    154   146     142
      92     18    27      24
      93    117   130     126
      94    193   182     179
      95    118   109     106
      96      7    12      10
      97     80    77      65
      98     92   105      98
      99    135   127     124
     100     36    51      45
     101    141   155     148
     102    173   163     161
     103    103    96      88
     104      3     7       5
     105     85    80      67
     106     76    92      86
     107    146   135     134
     108     27    36      34
     109    130   141     138
     110    182   173     172
     111    109   103      97
     112     12    18      16
     113    198   193     190
     114    105   117     112
     115    127   118     115
     116     51    63      57
     117    155   165     159
     118    163   154     153
     119     96    89      82
     120     15    13       8
     121     15     8      10
     122     15    10      19
     123     38    31      41
     124    164   166     156
     125     23    21      15
     126     23    15      19
     127     23    19      26
     128     26    19      29
     129     23    26      33
     130    159   170     160
     131    159   160     150
     132     28    38      37
     133     37    38      46
     134     46    38      50
     135     37    46      49
     136     49    46      64
     137     64    46      58
     138     49    64      67
     139     67    64      73
     140    175   164     171
     141    171   164     160
     142    160   164     152
     143     31    23      33
     144     31    33      41
     145    166   169     158
     146    166   158     156
     147    156   158     147
     148    147   158     151
     149    156   147     143
     150    168   159     165
     151    167   174     179
     152    150   160     152
     153    147   151     139
     154    158   162     151
     155    151   162     157
     156    157   162     167
     157    157   167     161
     158    151   157     145
     159    145   157     149
     160    151   145     139
     161    139   145     132
     162    132   145     137
     163    139   132     128
     164    137   145     149
     165    137   149     144
     166    144   149     153
     167    144   153     142
     168    144   142     133
     169    133   142     134
     170    144   133     137
     171    133   134     122
     172    122   134     124
     173    133   122     125
     174    132   137     125
     175    128   132     120
     176    139   128     136
     177    142   153     154
     178    134   142     146
     179    124   134     135
     180    125   122     110
     181    133   125     137
     182     50    38      41
     183     50    41      53
     184     53    41      44
     185     50    53      60
     186    156   143     152
     187    156   152     164
     188     46    50      58
     189    143   147     136
     190    136   147     139
     191    143   136     131
     192    131   136     123
     193    143   131     140
     194    123   136     128
     195    123   128     116
     196    116   128     120
     197    116   120     107
     198    123   116     111
     199    107   120     114
     200    116   107     104
     201    111   116     104
     202    111   104      99
     203     99   104      91
     204    111    99     108
     205    123   111     121
     206    114   120     125
     207    114   125     110
     208    107   114     100
     209    104   107      95
     210    131   123     121
     211    131   121     129
     212    129   121     119
     213    131   129     140
     214    140   129     138
     215    119   121     108
     216    119   108     112
     217    119   112     126
     218    119   126     129
     219    108   121     111
     220    143   140     152
     221    126   112     117
     222     91   104      95
     223     91    95      81
     224     81    95      87
     225     91    81      74
     226     99    91      84
     227    108    99      98
     228    107   100      95
     229     87    95     100
     230     81    87      69
     231     74    81      62
     232    100   114     110
     233    159   150     148
     234     91    74      84
     235     84    68      70
     236    190   196     198
     237     45    51      57
     238     45    57      54
     239    120   132     125
     240     54    57      68
     241    172   173     161
     242    172   161     167
     243     49    67      52
     244     49    52      40
     245    126   130     138
     246    126   138     129
     247     86    92      98
     248     86    98      84
     249    115   118     106
     250    115   106     102
     251    102   106      93
     252    115   102     113
     253    161   163     153
     254    161   153     149
     255     16    18      24
     256     16    24      19
     257     44    41      33
     258     98   105     112
     259     98   112     108
     260     34    36      45
     261     34    45      42
     262     42    45      54
     263     42    54      47
     264     34    42      29
     265     47    54      62
     266     42    47      39
     267    149   157     161
     268     60    53      66
     269    179   184     190
     270    179   190     193
     271    148   155     159
     272     70    76      86
     273     70    86      84
     274     97   103      88
     275     97    88      83
     276     83    88      71
     277     97    83      93
     278     93    83      78
     279     97    93     106
     280     97   106     109
     281     78    83      60
     282     93    78      90
     283     10     5       7
     284     57    63      70
     285     57    70      68
     286     68    84      74
     287     68    74      62
     288     65    67      80
     289     24    27      34
     290     24    34      29
     291     24    29      19
     292     26    29      39
     293     39    29      42
     294     88    96      82
     295     88    82      71
     296     71    82      64
     297     73    85      67
     298    124   127     115
     299    124   115     113
     300    124   113     122
     301    138   141     148
     302    138   148     150
     303     82    89      73
     304     82    73      64
     305    182   172     179
     306     12    16      10
     307     50    60      58
     308     58    60      71
     309     58    71      64
     310     99    84      98
     311     19    10      16
     312     33    26      39
     313     53    44      59
     314    110   122     113
     315     90    78      72
     316     72    78      66
     317     66    78      60
     318     72    66      59
     319     62    81      69
     320     44    33      39
     321     83    71      60
     322     69    87      79
     323     79    87      94
     324     69    79      59
     325     94    87     100
     326     94   100     110
     327     79    94      90
     328    113   102     101
     329    101   102      90
     330     90   102      93
     331    101    90      94
     332    101    94     110
     333    113   101     110
     334     90    72      79
     335     79    72      59
     336     66    53      59
     337     59    44      55
     338     55    44      39
     339     59    55      69
     340     54    68      62
     341     39    47      55
     342     55    47      62
     343    150   152     140
     344    167   179     172
     345     62    69      55
     346    150   140     138
STRUCTURE_DIRICHLET_NODES
       1 0.0  0.0  NaN  
       2 0.0  0.0  NaN  
       6 0.0  0.0  NaN  
      11 0.0  0.0  NaN  
      17 0.0  0.0  NaN  
      25 0.0  0.0  NaN  
      35 0.0  0.0  NaN  
      48 0.0  0.0  NaN  
      61 0.0  0.0  NaN  
      75 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantHorizontalLoad
       3 boundaryLoad computeConstantHorizontalLoad
       7 boundaryLoad computeConstantHorizontalLoad
      12 boundaryLoad computeConstantHorizontalLoad
      18 boundaryLoad computeConstantHorizontalLoad
      27 boundaryLoad computeConstantHorizontalLoad
      36 boundaryLoad computeConstantHorizontalLoad
      51 boundaryLoad computeConstantHorizontalLoad
      63 boundaryLoad computeConstantHorizontalLoad
      76 boundaryLoad computeConstantHorizontalLoad
      92 boundaryLoad computeConstantHorizontalLoad
     105 boundaryLoad computeConstantHorizontalLoad
     117 boundaryLoad computeConstantHorizontalLoad
     130 boundaryLoad computeConstantHorizontalLoad
     141 boundaryLoad computeConstantHorizontalLoad
     155 boundaryLoad computeConstantHorizontalLoad
     165 boundaryLoad computeConstantHorizontalLoad
     176 boundaryLoad computeConstantHorizontalLoad
     187 boundaryLoad computeConstantHorizontalLoad
STRUCTURE_INTERFACE_NODES
     187 boundary
     188 boundary
     189 boundary
     191 boundary
     194 boundary
     195 boundary
     197 boundary
     199 boundary
     200 boundary
     201 boundary


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES

